

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Wed Feb 25 14:48:13 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45K80
  8252 ;;		 -> high_isr@CANRxNewMessage(14), 
  8253 ;;  type            1   21[COMRAM] unsigned char 
  8254 ;; Auto vars:     Size  Location     Type
  8255 ;;  Value           2   24[COMRAM] PTR struct _CAN_MESSAGE_
  8256 ;;		 -> high_isr@CANRxNewMessage(14), 
  8257 ;; Return value:  Size  Location     Type
  8258 ;;		None               void
  8259 ;; Registers used:
  8260 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0
  8261 ;; Tracked objects:
  8262 ;;		On entry : 0/0
  8263 ;;		On exit  : 0/0
  8264 ;;		Unchanged: 0/0
  8265 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8266 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8267 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8268 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8269 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8270 ;;Total ram usage:        9 bytes
  8271 ;; Hardware stack levels used:    1
  8272 ;; This function calls:
  8273 ;;		Nothing
  8274 ;; This function is called by:
  8275 ;;		_ECANReceiveMessage
  8276 ;; This function uses a non-reentrant model
  8277 ;;
  8278                           
  8279                           	psect	text35
  8280  00137E                     __ptext35:
  8281                           	opt stack 0
  8282  00137E                     __RegsToCANID:
  8283                           	opt stack 23
  8284                           
  8285                           ;ECANPoll.c: 1158: CAN_MESSAGE_ID *Value;
  8286                           ;ECANPoll.c: 1160: Value = (CAN_MESSAGE_ID*)val;
  8287                           
  8288                           ;incstack = 0
  8289  00137E  C015  F01A         	movff	__RegsToCANID@val+1,__RegsToCANID@Value+1
  8290  001382  C014  F019         	movff	__RegsToCANID@val,__RegsToCANID@Value
  8291                           
  8292                           ;ECANPoll.c: 1162: if ( type == 0 )
  8293  001386  6616               	tstfsz	__RegsToCANID@type,c
  8294  001388  D04A               	goto	i2l1991
  8295                           
  8296                           ;ECANPoll.c: 1163: {
  8297                           ;ECANPoll.c: 1165: Value->BYTES.BYTE_1 = (*ptr << 3);
  8298  00138A  C012  FFD9         	movff	__RegsToCANID@ptr,fsr2l
  8299  00138E  C013  FFDA         	movff	__RegsToCANID@ptr+1,fsr2h
  8300  001392  50DF               	movf	indf2,w,c
  8301  001394  6E17               	movwf	??__RegsToCANID& (0+255),c
  8302  001396  90D8               	bcf	status,0,c
  8303  001398  3617               	rlcf	??__RegsToCANID,f,c
  8304  00139A  90D8               	bcf	status,0,c
  8305  00139C  3617               	rlcf	??__RegsToCANID,f,c
  8306  00139E  90D8               	bcf	status,0,c
  8307  0013A0  3417               	rlcf	??__RegsToCANID,w,c
  8308  0013A2  C019  FFD9         	movff	__RegsToCANID@Value,fsr2l
  8309  0013A6  C01A  FFDA         	movff	__RegsToCANID@Value+1,fsr2h
  8310  0013AA  6EDF               	movwf	indf2,c
  8311                           
  8312                           ;ECANPoll.c: 1166: Value->BYTES.BYTE_2 = *ptr >> 5;
  8313  0013AC  EE20 F001          	lfsr	2,1
  8314  0013B0  5019               	movf	__RegsToCANID@Value,w,c
  8315  0013B2  26D9               	addwf	fsr2l,f,c
  8316  0013B4  501A               	movf	__RegsToCANID@Value+1,w,c
  8317  0013B6  22DA               	addwfc	fsr2h,f,c
  8318  0013B8  C012  FFE1         	movff	__RegsToCANID@ptr,fsr1l
  8319  0013BC  C013  FFE2         	movff	__RegsToCANID@ptr+1,fsr1h
  8320  0013C0  50E7               	movf	indf1,w,c
  8321  0013C2  6E17               	movwf	??__RegsToCANID& (0+255),c
  8322  0013C4  0E05               	movlw	5
  8323  0013C6  6E18               	movwf	(??__RegsToCANID+1)& (0+255),c
  8324  0013C8                     i2u106_45:
  8325  0013C8  90D8               	bcf	status,0,c
  8326  0013CA  3217               	rrcf	??__RegsToCANID,f,c
  8327  0013CC  2E18               	decfsz	(??__RegsToCANID+1)& (0+255),f,c
  8328  0013CE  D7FC               	goto	i2u106_45
  8329  0013D0  5017               	movf	??__RegsToCANID,w,c
  8330  0013D2  6EDF               	movwf	indf2,c
  8331                           
  8332                           ;ECANPoll.c: 1167: ptr++;
  8333  0013D4  4A12               	infsnz	__RegsToCANID@ptr,f,c
  8334  0013D6  2A13               	incf	__RegsToCANID@ptr+1,f,c
  8335                           
  8336                           ;ECANPoll.c: 1168: Value->BYTES.BYTE_1 |= (*ptr >> 5);
  8337  0013D8  C012  FFD9         	movff	__RegsToCANID@ptr,fsr2l
  8338  0013DC  C013  FFDA         	movff	__RegsToCANID@ptr+1,fsr2h
  8339  0013E0  50DF               	movf	indf2,w,c
  8340  0013E2  6E17               	movwf	??__RegsToCANID& (0+255),c
  8341  0013E4  0E05               	movlw	5
  8342  0013E6  6E18               	movwf	(??__RegsToCANID+1)& (0+255),c
  8343  0013E8                     i2u107_45:
  8344  0013E8  90D8               	bcf	status,0,c
  8345  0013EA  3217               	rrcf	??__RegsToCANID,f,c
  8346  0013EC  2E18               	decfsz	(??__RegsToCANID+1)& (0+255),f,c
  8347  0013EE  D7FC               	goto	i2u107_45
  8348  0013F0  C019  FFD9         	movff	__RegsToCANID@Value,fsr2l
  8349  0013F4  C01A  FFDA         	movff	__RegsToCANID@Value+1,fsr2h
  8350  0013F8  5017               	movf	??__RegsToCANID,w,c
  8351  0013FA  12DF               	iorwf	indf2,f,c
  8352                           
  8353                           ;ECANPoll.c: 1169: Value->BYTES.BYTE_3 = 0x00;
  8354  0013FC  EE20 F002          	lfsr	2,2
  8355  001400  5019               	movf	__RegsToCANID@Value,w,c
  8356  001402  26D9               	addwf	fsr2l,f,c
  8357  001404  501A               	movf	__RegsToCANID@Value+1,w,c
  8358  001406  22DA               	addwfc	fsr2h,f,c
  8359  001408  0E00               	movlw	0
  8360  00140A  6EDF               	movwf	indf2,c
  8361                           
  8362                           ;ECANPoll.c: 1170: Value->BYTES.BYTE_4 = 0x00;
  8363  00140C  EE20 F003          	lfsr	2,3
  8364  001410  5019               	movf	__RegsToCANID@Value,w,c
  8365  001412  26D9               	addwf	fsr2l,f,c
  8366  001414  501A               	movf	__RegsToCANID@Value+1,w,c
  8367  001416  22DA               	addwfc	fsr2h,f,c
  8368  001418  0E00               	movlw	0
  8369  00141A  6EDF               	movwf	indf2,c
  8370                           
  8371                           ;ECANPoll.c: 1171: }
  8372  00141C  0012               	return	
  8373  00141E                     i2l1991:
  8374                           
  8375                           ;ECANPoll.c: 1172: else
  8376                           ;ECANPoll.c: 1173: {
  8377                           ;ECANPoll.c: 1175: Value->BYTES.BYTE_3 = (*ptr << 5);
  8378  00141E  EE20 F002          	lfsr	2,2
  8379  001422  5019               	movf	__RegsToCANID@Value,w,c
  8380  001424  26D9               	addwf	fsr2l,f,c
  8381  001426  501A               	movf	__RegsToCANID@Value+1,w,c
  8382  001428  22DA               	addwfc	fsr2h,f,c
  8383  00142A  C012  FFE1         	movff	__RegsToCANID@ptr,fsr1l
  8384  00142E  C013  FFE2         	movff	__RegsToCANID@ptr+1,fsr1h
  8385  001432  50E7               	movf	indf1,w,c
  8386  001434  6E17               	movwf	??__RegsToCANID& (0+255),c
  8387  001436  0E05               	movlw	5
  8388  001438  6E18               	movwf	(??__RegsToCANID+1)& (0+255),c
  8389  00143A                     i2u108_45:
  8390  00143A  90D8               	bcf	status,0,c
  8391  00143C  3617               	rlcf	??__RegsToCANID,f,c
  8392  00143E  2E18               	decfsz	(??__RegsToCANID+1)& (0+255),f,c
  8393  001440  D7FC               	goto	i2u108_45
  8394  001442  5017               	movf	??__RegsToCANID,w,c
  8395  001444  6EDF               	movwf	indf2,c
  8396                           
  8397                           ;ECANPoll.c: 1176: Value->BYTES.BYTE_4 = (*ptr >> 3);
  8398  001446  EE20 F003          	lfsr	2,3
  8399  00144A  5019               	movf	__RegsToCANID@Value,w,c
  8400  00144C  26D9               	addwf	fsr2l,f,c
  8401  00144E  501A               	movf	__RegsToCANID@Value+1,w,c
  8402  001450  22DA               	addwfc	fsr2h,f,c
  8403  001452  C012  FFE1         	movff	__RegsToCANID@ptr,fsr1l
  8404  001456  C013  FFE2         	movff	__RegsToCANID@ptr+1,fsr1h
  8405  00145A  50E7               	movf	indf1,w,c
  8406  00145C  6E17               	movwf	??__RegsToCANID& (0+255),c
  8407  00145E  90D8               	bcf	status,0,c
  8408  001460  3217               	rrcf	??__RegsToCANID,f,c
  8409  001462  90D8               	bcf	status,0,c
  8410  001464  3217               	rrcf	??__RegsToCANID,f,c
  8411  001466  90D8               	bcf	status,0,c
  8412  001468  3017               	rrcf	??__RegsToCANID,w,c
  8413  00146A  6EDF               	movwf	indf2,c
  8414                           
  8415                           ;ECANPoll.c: 1177: ptr++;
  8416  00146C  4A12               	infsnz	__RegsToCANID@ptr,f,c
  8417  00146E  2A13               	incf	__RegsToCANID@ptr+1,f,c
  8418                           
  8419                           ;ECANPoll.c: 1178: Value->BYTES.BYTE_3 |= (*ptr & 0x03);
  8420  001470  C012  FFD9         	movff	__RegsToCANID@ptr,fsr2l
  8421  001474  C013  FFDA         	movff	__RegsToCANID@ptr+1,fsr2h
  8422  001478  50DF               	movf	indf2,w,c
  8423  00147A  6E17               	movwf	??__RegsToCANID& (0+255),c
  8424  00147C  0E03               	movlw	3
  8425  00147E  1617               	andwf	??__RegsToCANID,f,c
  8426  001480  EE20 F002          	lfsr	2,2
  8427  001484  5019               	movf	__RegsToCANID@Value,w,c
  8428  001486  26D9               	addwf	fsr2l,f,c
  8429  001488  501A               	movf	__RegsToCANID@Value+1,w,c
  8430  00148A  22DA               	addwfc	fsr2h,f,c
  8431  00148C  5017               	movf	??__RegsToCANID,w,c
  8432  00148E  12DF               	iorwf	indf2,f,c
  8433                           
  8434                           ;ECANPoll.c: 1180: Value->BYTES.BYTE_3 |= ((*ptr & 0xe0) >> 3);
  8435  001490  C012  FFD9         	movff	__RegsToCANID@ptr,fsr2l
  8436  001494  C013  FFDA         	movff	__RegsToCANID@ptr+1,fsr2h
  8437  001498  50DF               	movf	indf2,w,c
  8438  00149A  6E17               	movwf	??__RegsToCANID& (0+255),c
  8439  00149C  90D8               	bcf	status,0,c
  8440  00149E  3217               	rrcf	??__RegsToCANID,f,c
  8441  0014A0  90D8               	bcf	status,0,c
  8442  0014A2  3217               	rrcf	??__RegsToCANID,f,c
  8443  0014A4  90D8               	bcf	status,0,c
  8444  0014A6  3217               	rrcf	??__RegsToCANID,f,c
  8445  0014A8  0E1C               	movlw	28
  8446  0014AA  1617               	andwf	??__RegsToCANID,f,c
  8447  0014AC  EE20 F002          	lfsr	2,2
  8448  0014B0  5019               	movf	__RegsToCANID@Value,w,c
  8449  0014B2  26D9               	addwf	fsr2l,f,c
  8450  0014B4  501A               	movf	__RegsToCANID@Value+1,w,c
  8451  0014B6  22DA               	addwfc	fsr2h,f,c
  8452  0014B8  5017               	movf	??__RegsToCANID,w,c
  8453  0014BA  12DF               	iorwf	indf2,f,c
  8454                           
  8455                           ;ECANPoll.c: 1181: ptr++;
  8456  0014BC  4A12               	infsnz	__RegsToCANID@ptr,f,c
  8457  0014BE  2A13               	incf	__RegsToCANID@ptr+1,f,c
  8458                           
  8459                           ;ECANPoll.c: 1182: Value->BYTES.BYTE_2 = *ptr;
  8460  0014C0  C012  FFD9         	movff	__RegsToCANID@ptr,fsr2l
  8461  0014C4  C013  FFDA         	movff	__RegsToCANID@ptr+1,fsr2h
  8462  0014C8  EE10 F001          	lfsr	1,1
  8463  0014CC  5019               	movf	__RegsToCANID@Value,w,c
  8464  0014CE  26E1               	addwf	fsr1l,f,c
  8465  0014D0  501A               	movf	__RegsToCANID@Value+1,w,c
  8466  0014D2  22E2               	addwfc	fsr1h,f,c
  8467  0014D4  CFDF FFE7          	movff	indf2,indf1
  8468                           
  8469                           ;ECANPoll.c: 1183: ptr++;
  8470  0014D8  4A12               	infsnz	__RegsToCANID@ptr,f,c
  8471  0014DA  2A13               	incf	__RegsToCANID@ptr+1,f,c
  8472                           
  8473                           ;ECANPoll.c: 1184: Value->BYTES.BYTE_1 = *ptr;
  8474  0014DC  C012  FFD9         	movff	__RegsToCANID@ptr,fsr2l
  8475  0014E0  C013  FFDA         	movff	__RegsToCANID@ptr+1,fsr2h
  8476  0014E4  C019  FFE1         	movff	__RegsToCANID@Value,fsr1l
  8477  0014E8  C01A  FFE2         	movff	__RegsToCANID@Value+1,fsr1h
  8478  0014EC  CFDF FFE7          	movff	indf2,indf1
  8479  0014F0  0012               	return	
  8480  0014F2                     __end_of__RegsToCANID:
  8481                           	opt stack 0
  8482  0000                     pclatu	equ	0xFFB
  8483                           pclath	equ	0xFFA
  8484                           tblptru	equ	0xFF8
  8485                           tblptrh	equ	0xFF7
  8486                           tblptrl	equ	0xFF6
  8487                           tablat	equ	0xFF5
